Channel;Impulses
0;19
1;19
2;20
3;21
4;21
5;22
6;23
7;23
8;24
9;24
10;25
11;25
12;25
13;25
14;25
15;25
16;25
17;25
18;25
19;25
20;26
21;26
22;26
23;27
24;27
25;27
26;28
27;28
28;28
29;28
30;28
31;28
32;28
33;28
34;28
35;28
36;28
37;28
38;28
39;29
40;31
41;33
42;38
43;47
44;58
45;74
46;94
47;120
48;150
49;185
50;225
51;273
52;323
53;375
54;429
55;486
56;543
57;598
58;651
59;702
60;748
61;791
62;824
63;856
64;884
65;906
66;920
67;936
68;946
69;953
70;957
71;963
72;966
73;970
74;971
75;974
76;974
77;980
78;979
79;982
80;984
81;986
82;985
83;988
84;990
85;992
86;992
87;994
88;995
89;996
90;997
91;1000
92;1000
93;1004
94;1002
95;1003
96;1004
97;1006
98;1004
99;1008
100;1009
101;1011
102;1010
103;1013
104;1016
105;1019
106;1022
107;1027
108;1030
109;1037
110;1038
111;1043
112;1047
113;1051
114;1052
115;1057
116;1059
117;1060
118;1058
119;1059
120;1059
121;1059
122;1057
123;1057
124;1055
125;1057
126;1051
127;1051
128;1051
129;1053
130;1051
131;1054
132;1058
133;1061
134;1062
135;1066
136;1069
137;1073
138;1076
139;1081
140;1084
141;1092
142;1093
143;1096
144;1098
145;1102
146;1103
147;1110
148;1114
149;1118
150;1120
151;1124
152;1127
153;1130
154;1132
155;1138
156;1139
157;1144
158;1142
159;1146
160;1148
161;1152
162;1151
163;1154
164;1157
165;1159
166;1159
167;1162
168;1163
169;1166
170;1166
171;1170
172;1171
173;1177
174;1177
175;1178
176;1180
177;1183
178;1183
179;1190
180;1194
181;1199
182;1200
183;1204
184;1209
185;1212
186;1215
187;1221
188;1224
189;1229
190;1228
191;1230
192;1231
193;1233
194;1229
195;1229
196;1230
197;1230
198;1228
199;1228
200;1228
201;1228
202;1228
203;1230
204;1230
205;1236
206;1235
207;1237
208;1239
209;1242
210;1242
211;1246
212;1249
213;1251
214;1250
215;1252
216;1254
217;1256
218;1257
219;1260
220;1261
221;1266
222;1263
223;1264
224;1266
225;1268
226;1268
227;1272
228;1275
229;1278
230;1281
231;1286
232;1290
233;1295
234;1301
235;1308
236;1315
237;1325
238;1330
239;1339
240;1348
241;1356
242;1362
243;1376
244;1386
245;1394
246;1400
247;1409
248;1418
249;1427
250;1435
251;1446
252;1455
253;1469
254;1473
255;1484
256;1496
257;1511
258;1519
259;1534
260;1549
261;1564
262;1577
263;1592
264;1604
265;1617
266;1629
267;1642
268;1651
269;1668
270;1674
271;1682
272;1688
273;1695
274;1696
275;1704
276;1708
277;1713
278;1714
279;1719
280;1724
281;1729
282;1733
283;1742
284;1745
285;1755
286;1755
287;1760
288;1764
289;1770
290;1769
291;1773
292;1775
293;1776
294;1771
295;1771
296;1767
297;1764
298;1758
299;1756
300;1748
301;1747
302;1736
303;1729
304;1720
305;1713
306;1703
307;1701
308;1695
309;1689
310;1679
311;1673
312;1664
313;1657
314;1648
315;1643
316;1634
317;1631
318;1616
319;1609
320;1600
321;1593
322;1579
323;1573
324;1565
325;1558
326;1548
327;1541
328;1532
329;1523
330;1514
331;1506
332;1495
333;1493
334;1482
335;1473
336;1463
337;1454
338;1440
339;1431
340;1422
341;1412
342;1400
343;1392
344;1383
345;1373
346;1363
347;1357
348;1349
349;1346
350;1337
351;1331
352;1325
353;1321
354;1315
355;1311
356;1308
357;1303
358;1296
359;1292
360;1288
361;1283
362;1278
363;1274
364;1267
365;1264
366;1255
367;1249
368;1243
369;1236
370;1227
371;1221
372;1214
373;1206
374;1196
375;1189
376;1183
377;1176
378;1169
379;1165
380;1159
381;1158
382;1150
383;1147
384;1145
385;1144
386;1141
387;1141
388;1141
389;1140
390;1139
391;1139
392;1139
393;1138
394;1138
395;1137
396;1134
397;1136
398;1132
399;1129
400;1125
401;1122
402;1117
403;1114
404;1110
405;1105
406;1099
407;1094
408;1088
409;1082
410;1078
411;1074
412;1069
413;1066
414;1059
415;1055
416;1052
417;1050
418;1046
419;1044
420;1042
421;1040
422;1037
423;1036
424;1034
425;1032
426;1030
427;1029
428;1027
429;1027
430;1025
431;1023
432;1020
433;1018
434;1016
435;1018
436;1018
437;1017
438;1014
439;1013
440;1011
441;1008
442;1006
443;1005
444;1002
445;1001
446;995
447;992
448;989
449;987
450;982
451;979
452;977
453;975
454;973
455;972
456;970
457;968
458;965
459;962
460;959
461;960
462;957
463;954
464;952
465;949
466;945
467;943
468;941
469;938
470;935
471;933
472;932
473;929
474;929
475;929
476;928
477;928
478;925
479;923
480;922
481;921
482;919
483;918
484;918
485;916
486;913
487;912
488;910
489;909
490;909
491;908
492;906
493;907
494;906
495;904
496;903
497;903
498;901
499;902
500;901
501;899
502;895
503;893
504;890
505;886
506;883
507;880
508;876
509;874
510;867
511;865
512;862
513;861
514;857
515;857
516;859
517;860
518;859
519;860
520;861
521;862
522;863
523;866
524;867
525;872
526;872
527;872
528;872
529;873
530;872
531;873
532;873
533;873
534;872
535;872
536;871
537;870
538;868
539;868
540;866
541;867
542;863
543;862
544;860
545;859
546;857
547;857
548;857
549;857
550;856
551;857
552;858
553;859
554;859
555;862
556;861
557;863
558;862
559;862
560;861
561;860
562;856
563;857
564;856
565;854
566;849
567;847
568;845
569;843
570;840
571;839
572;837
573;837
574;832
575;830
576;830
577;831
578;829
579;830
580;831
581;832
582;832
583;833
584;833
585;834
586;836
587;837
588;838
589;842
590;840
591;841
592;841
593;841
594;839
595;840
596;841
597;841
598;839
599;839
600;838
601;837
602;837
603;838
604;837
605;840
606;839
607;839
608;840
609;841
610;840
611;841
612;842
613;842
614;841
615;841
616;841
617;841
618;840
619;840
620;838
621;839
622;836
623;835
624;834
625;832
626;829
627;829
628;827
629;825
630;822
631;820
632;819
633;818
634;816
635;816
636;815
637;817
638;814
639;815
640;816
641;818
642;818
643;821
644;824
645;827
646;828
647;831
648;832
649;834
650;836
651;837
652;836
653;839
654;836
655;835
656;834
657;833
658;831
659;831
660;830
661;829
662;828
663;828
664;828
665;827
666;827
667;829
668;828
669;830
670;828
671;829
672;829
673;830
674;829
675;829
676;830
677;830
678;829
679;830
680;830
681;830
682;831
683;833
684;833
685;836
686;836
687;836
688;837
689;838
690;838
691;839
692;841
693;842
694;840
695;839
696;839
697;838
698;837
699;836
700;834
701;836
702;833
703;831
704;829
705;829
706;827
707;827
708;827
709;827
710;827
711;828
712;828
713;828
714;829
715;830
716;829
717;831
718;830
719;831
720;831
721;830
722;827
723;826
724;825
725;823
726;820
727;818
728;817
729;814
730;813
731;813
732;812
733;813
734;811
735;811
736;812
737;813
738;813
739;815
740;817
741;817
742;817
743;817
744;817
745;817
746;817
747;818
748;817
749;818
750;816
751;815
752;815
753;815
754;815
755;817
756;819
757;819
758;818
759;819
760;820
761;819
762;819
763;820
764;819
765;819
766;816
767;815
768;814
769;814
770;813
771;813
772;815
773;816
774;816
775;819
776;821
777;823
778;826
779;828
780;830
781;835
782;835
783;837
784;838
785;838
786;836
787;836
788;836
789;835
790;833
791;833
792;832
793;830
794;830
795;831
796;831
797;834
798;833
799;834
800;836
801;839
802;841
803;844
804;847
805;848
806;849
807;851
808;852
809;854
810;854
811;855
812;853
813;854
814;852
815;851
816;850
817;848
818;846
819;847
820;847
821;846
822;845
823;845
824;844
825;844
826;844
827;845
828;845
829;847
830;844
831;844
832;844
833;845
834;844
835;846
836;848
837;848
838;848
839;850
840;852
841;853
842;856
843;857
844;857
845;861
846;860
847;861
848;862
849;862
850;861
851;861
852;862
853;862
854;861
855;861
856;861
857;860
858;861
859;862
860;863
861;865
862;865
863;864
864;865
865;866
866;868
867;869
868;870
869;870
870;870
871;871
872;872
873;872
874;874
875;876
876;875
877;877
878;877
879;878
880;879
881;880
882;880
883;881
884;882
885;882
886;880
887;879
888;879
889;878
890;877
891;877
892;876
893;877
894;874
895;872
896;873
897;874
898;873
899;874
900;876
901;877
902;877
903;879
904;880
905;881
906;883
907;884
908;885
909;887
910;887
911;888
912;889
913;890
914;891
915;893
916;894
917;895
918;895
919;896
920;897
921;897
922;899
923;901
924;902
925;903
926;900
927;900
928;900
929;900
930;900
931;900
932;902
933;902
934;902
935;902
936;903
937;903
938;906
939;909
940;911
941;914
942;915
943;916
944;917
945;918
946;918
947;920
948;921
949;921
950;920
951;919
952;919
953;917
954;916
955;916
956;915
957;916
958;913
959;913
960;914
961;915
962;916
963;917
964;921
965;923
966;926
967;929
968;932
969;934
970;938
971;940
972;941
973;944
974;945
975;945
976;946
977;947
978;947
979;947
980;948
981;946
982;946
983;946
984;946
985;945
986;946
987;947
988;946
989;948
990;947
991;947
992;948
993;949
994;949
995;950
996;953
997;952
998;952
999;953
1000;954
1001;954
1002;955
1003;957
1004;957
1005;959
1006;959
1007;959
1008;960
1009;961
1010;961
1011;965
1012;967
1013;966
1014;964
1015;964
1016;963
1017;962
1018;961
1019;961
1020;959
1021;960
1022;955
1023;954
1024;955
1025;957
1026;955
1027;958
1028;963
1029;967
1030;969
1031;975
1032;980
1033;985
1034;990
1035;995
1036;998
1037;1006
1038;1006
1039;1008
1040;1008
1041;1010
1042;1007
1043;1009
1044;1010
1045;1010
1046;1007
1047;1008
1048;1008
1049;1008
1050;1009
1051;1013
1052;1012
1053;1016
1054;1014
1055;1014
1056;1015
1057;1018
1058;1017
1059;1019
1060;1020
1061;1020
1062;1018
1063;1020
1064;1020
1065;1021
1066;1021
1067;1023
1068;1022
1069;1026
1070;1025
1071;1027
1072;1027
1073;1028
1074;1027
1075;1031
1076;1034
1077;1035
1078;1033
1079;1035
1080;1035
1081;1035
1082;1034
1083;1036
1084;1036
1085;1039
1086;1034
1087;1032
1088;1032
1089;1033
1090;1029
1091;1031
1092;1031
1093;1032
1094;1029
1095;1030
1096;1029
1097;1030
1098;1031
1099;1033
1100;1032
1101;1037
1102;1034
1103;1036
1104;1036
1105;1038
1106;1036
1107;1038
1108;1039
1109;1039
1110;1037
1111;1038
1112;1039
1113;1038
1114;1038
1115;1040
1116;1039
1117;1044
1118;1041
1119;1042
1120;1042
1121;1043
1122;1042
1123;1044
1124;1045
1125;1045
1126;1043
1127;1044
1128;1043
1129;1043
1130;1042
1131;1043
1132;1042
1133;1044
1134;1040
1135;1041
1136;1040
1137;1040
1138;1037
1139;1037
1140;1036
1141;1034
1142;1027
1143;1024
1144;1020
1145;1016
1146;1011
1147;1008
1148;1002
1149;1001
1150;993
1151;989
1152;986
1153;985
1154;982
1155;982
1156;982
1157;983
1158;982
1159;984
1160;983
1161;984
1162;984
1163;985
1164;984
1165;987
1166;984
1167;982
1168;979
1169;977
1170;973
1171;972
1172;971
1173;969
1174;964
1175;961
1176;959
1177;956
1178;953
1179;952
1180;948
1181;947
1182;941
1183;938
1184;934
1185;932
1186;927
1187;923
1188;920
1189;917
1190;912
1191;909
1192;905
1193;901
1194;897
1195;896
1196;891
1197;891
1198;887
1199;884
1200;880
1201;877
1202;873
1203;871
1204;869
1205;867
1206;862
1207;859
1208;857
1209;853
1210;849
1211;846
1212;841
1213;839
1214;833
1215;829
1216;825
1217;823
1218;818
1219;816
1220;813
1221;811
1222;808
1223;807
1224;806
1225;804
1226;803
1227;802
1228;798
1229;799
1230;795
1231;793
1232;791
1233;788
1234;784
1235;783
1236;780
1237;776
1238;772
1239;769
1240;766
1241;762
1242;760
1243;759
1244;756
1245;756
1246;751
1247;749
1248;747
1249;747
1250;745
1251;745
1252;745
1253;744
1254;742
1255;743
1256;742
1257;742
1258;743
1259;744
1260;743
1261;745
1262;743
1263;742
1264;741
1265;740
1266;738
1267;738
1268;736
1269;734
1270;729
1271;727
1272;723
1273;720
1274;716
1275;714
1276;711
1277;710
1278;704
1279;701
1280;700
1281;699
1282;697
1283;698
1284;699
1285;700
1286;701
1287;703
1288;705
1289;707
1290;709
1291;711
1292;712
1293;716
1294;716
1295;717
1296;717
1297;716
1298;714
1299;714
1300;713
1301;711
1302;708
1303;707
1304;705
1305;703
1306;701
1307;701
1308;700
1309;701
1310;698
1311;697
1312;697
1313;698
1314;697
1315;698
1316;699
1317;700
1318;700
1319;702
1320;702
1321;704
1322;705
1323;708
1324;709
1325;712
1326;713
1327;715
1328;717
1329;719
1330;719
1331;723
1332;726
1333;728
1334;728
1335;729
1336;731
1337;732
1338;732
1339;734
1340;735
1341;738
1342;737
1343;737
1344;739
1345;742
1346;743
1347;746
1348;749
1349;752
1350;755
1351;759
1352;762
1353;766
1354;772
1355;776
1356;780
1357;787
1358;790
1359;795
1360;799
1361;803
1362;806
1363;810
1364;815
1365;818
1366;821
1367;824
1368;828
1369;831
1370;835
1371;839
1372;842
1373;848
1374;851
1375;854
1376;859
1377;864
1378;869
1379;875
1380;882
1381;887
1382;892
1383;898
1384;904
1385;911
1386;917
1387;925
1388;931
1389;939
1390;943
1391;950
1392;957
1393;964
1394;971
1395;978
1396;985
1397;992
1398;996
1399;1003
1400;1010
1401;1016
1402;1023
1403;1031
1404;1037
1405;1047
1406;1053
1407;1061
1408;1070
1409;1080
1410;1089
1411;1100
1412;1112
1413;1123
1414;1133
1415;1146
1416;1156
1417;1166
1418;1178
1419;1188
1420;1196
1421;1207
1422;1214
1423;1221
1424;1227
1425;1234
1426;1240
1427;1247
1428;1254
1429;1259
1430;1262
1431;1268
1432;1274
1433;1278
1434;1285
1435;1293
1436;1297
1437;1304
1438;1306
1439;1311
1440;1317
1441;1324
1442;1328
1443;1333
1444;1340
1445;1345
1446;1349
1447;1355
1448;1360
1449;1364
1450;1370
1451;1375
1452;1377
1453;1383
1454;1385
1455;1386
1456;1386
1457;1386
1458;1386
1459;1386
1460;1386
1461;1384
1462;1378
1463;1375
1464;1372
1465;1366
1466;1362
1467;1359
1468;1353
1469;1350
1470;1342
1471;1336
1472;1332
1473;1328
1474;1322
1475;1318
1476;1315
1477;1309
1478;1303
1479;1298
1480;1293
1481;1286
1482;1281
1483;1273
1484;1263
1485;1258
1486;1248
1487;1238
1488;1228
1489;1217
1490;1205
1491;1194
1492;1184
1493;1171
1494;1158
1495;1146
1496;1134
1497;1121
1498;1111
1499;1101
1500;1089
1501;1079
1502;1065
1503;1053
1504;1041
1505;1030
1506;1018
1507;1007
1508;998
1509;985
1510;973
1511;963
1512;953
1513;942
1514;932
1515;923
1516;912
1517;904
1518;893
1519;882
1520;872
1521;861
1522;849
1523;838
1524;828
1525;816
1526;802
1527;790
1528;779
1529;766
1530;755
1531;745
1532;734
1533;727
1534;716
1535;708
1536;702
1537;696
1538;690
1539;685
1540;682
1541;678
1542;674
1543;671
1544;667
1545;663
1546;660
1547;658
1548;653
1549;651
1550;646
1551;642
1552;638
1553;634
1554;630
1555;627
1556;624
1557;622
1558;618
1559;617
1560;616
1561;614
1562;614
1563;615
1564;615
1565;617
1566;616
1567;617
1568;619
1569;622
1570;625
1571;628
1572;632
1573;635
1574;637
1575;642
1576;646
1577;651
1578;656
1579;662
1580;666
1581;672
1582;676
1583;682
1584;687
1585;692
1586;697
1587;703
1588;709
1589;715
1590;718
1591;724
1592;730
1593;735
1594;741
1595;748
1596;754
1597;762
1598;766
1599;772
1600;779
1601;787
1602;794
1603;802
1604;810
1605;818
1606;826
1607;835
1608;844
1609;853
1610;863
1611;872
1612;879
1613;889
1614;895
1615;904
1616;912
1617;919
1618;924
1619;930
1620;937
1621;940
1622;943
1623;947
1624;950
1625;952
1626;955
1627;959
1628;960
1629;965
1630;966
1631;967
1632;971
1633;976
1634;980
1635;985
1636;991
1637;995
1638;998
1639;1004
1640;1009
1641;1013
1642;1018
1643;1023
1644;1026
1645;1031
1646;1033
1647;1035
1648;1038
1649;1040
1650;1039
1651;1040
1652;1040
1653;1038
1654;1033
1655;1029
1656;1026
1657;1021
1658;1017
1659;1012
1660;1006
1661;1003
1662;995
1663;989
1664;984
1665;981
1666;976
1667;972
1668;970
1669;967
1670;962
1671;960
1672;955
1673;952
1674;949
1675;946
1676;940
1677;938
1678;931
1679;925
1680;918
1681;911
1682;904
1683;897
1684;891
1685;882
1686;874
1687;866
1688;859
1689;850
1690;843
1691;836
1692;828
1693;820
1694;809
1695;800
1696;791
1697;783
1698;774
1699;764
1700;755
1701;745
1702;734
1703;724
1704;714
1705;704
1706;694
1707;684
1708;673
1709;664
1710;654
1711;644
1712;633
1713;623
1714;613
1715;604
1716;596
1717;587
1718;577
1719;569
1720;560
1721;550
1722;541
1723;533
1724;524
1725;516
1726;506
1727;497
1728;489
1729;481
1730;472
1731;462
1732;454
1733;445
1734;435
1735;427
1736;418
1737;409
1738;400
1739;391
1740;382
1741;375
1742;367
1743;359
1744;352
1745;345
1746;338
1747;332
1748;326
1749;320
1750;314
1751;309
1752;304
1753;298
1754;294
1755;289
1756;284
1757;280
1758;275
1759;270
1760;265
1761;261
1762;257
1763;252
1764;248
1765;243
1766;239
1767;234
1768;229
1769;225
1770;220
1771;217
1772;212
1773;209
1774;204
1775;200
1776;197
1777;193
1778;190
1779;187
1780;185
1781;182
1782;178
1783;176
1784;173
1785;170
1786;167
1787;164
1788;161
1789;159
1790;156
1791;153
1792;150
1793;147
1794;144
1795;141
1796;139
1797;137
1798;135
1799;133
1800;131
1801;129
1802;127
1803;126
1804;124
1805;123
1806;121
1807;119
1808;118
1809;116
1810;115
1811;113
1812;112
1813;111
1814;110
1815;109
1816;109
1817;108
1818;107
1819;107
1820;107
1821;107
1822;107
1823;107
1824;107
1825;107
1826;106
1827;106
1828;106
1829;105
1830;104
1831;104
1832;104
1833;103
1834;103
1835;102
1836;102
1837;101
1838;100
1839;100
1840;99
1841;99
1842;99
1843;98
1844;98
1845;97
1846;97
1847;96
1848;96
1849;96
1850;95
1851;95
1852;95
1853;96
1854;96
1855;96
1856;96
1857;97
1858;97
1859;98
1860;98
1861;98
1862;98
1863;98
1864;98
1865;98
1866;98
1867;97
