Channel;Impulses
1868;97
1869;96
1870;96
1871;95
1872;95
1873;94
1874;93
1875;93
1876;93
1877;92
1878;92
1879;92
1880;92
1881;92
1882;93
1883;93
1884;93
1885;94
1886;94
1887;94
1888;94
1889;93
1890;93
1891;93
1892;92
1893;92
1894;91
1895;90
1896;90
1897;89
1898;89
1899;88
1900;87
1901;87
1902;86
1903;86
1904;85
1905;85
1906;85
1907;85
1908;84
1909;84
1910;84
1911;83
1912;83
1913;83
1914;83
1915;83
1916;82
1917;82
1918;82
1919;83
1920;83
1921;84
1922;84
1923;85
1924;86
1925;87
1926;87
1927;88
1928;88
1929;88
1930;89
1931;88
1932;88
1933;88
1934;87
1935;87
1936;87
1937;86
1938;86
1939;85
1940;84
1941;84
1942;83
1943;83
1944;83
1945;83
1946;83
1947;82
1948;82
1949;82
1950;82
1951;82
1952;82
1953;82
1954;81
1955;81
1956;81
1957;81
1958;80
1959;80
1960;79
1961;79
1962;79
1963;79
1964;78
1965;78
1966;78
1967;78
1968;78
1969;78
1970;79
1971;79
1972;79
1973;79
1974;80
1975;80
1976;80
1977;80
1978;80
1979;80
1980;80
1981;80
1982;79
1983;79
1984;79
1985;79
1986;78
1987;78
1988;78
1989;77
1990;77
1991;76
1992;76
1993;76
1994;76
1995;75
1996;75
1997;74
1998;74
1999;73
2000;73
2001;73
2002;72
2003;72
2004;72
2005;72
2006;71
2007;71
2008;71
2009;71
2010;71
2011;71
2012;71
2013;71
2014;71
2015;71
2016;70
2017;70
2018;70
2019;70
2020;70
2021;70
2022;69
2023;69
2024;69
2025;68
2026;68
2027;68
2028;68
2029;68
2030;68
2031;68
2032;69
2033;69
2034;69
2035;70
2036;70
2037;70
2038;70
2039;70
2040;70
2041;70
2042;70
2043;69
2044;69
2045;68
2046;67
2047;67
2048;66
2049;66
2050;66
2051;66
2052;66
2053;66
2054;66
2055;67
2056;67
2057;67
2058;67
2059;68
2060;68
2061;68
2062;68
2063;68
2064;68
2065;67
2066;67
2067;67
2068;66
2069;66
2070;66
2071;65
2072;65
2073;65
2074;65
2075;65
2076;65
2077;65
2078;64
2079;64
2080;63
2081;63
2082;63
2083;63
2084;62
2085;62
2086;61
2087;61
2088;61
2089;60
2090;60
2091;61
2092;60
2093;61
2094;61
2095;61
2096;61
2097;61
2098;61
2099;62
2100;62
2101;62
2102;62
2103;62
2104;63
2105;62
2106;62
2107;62
2108;62
2109;62
2110;61
2111;61
2112;60
2113;60
2114;60
2115;59
2116;59
2117;59
2118;58
2119;58
2120;58
2121;58
2122;58
2123;58
2124;57
2125;57
2126;57
2127;57
2128;57
2129;57
2130;56
2131;56
2132;56
2133;57
2134;57
2135;57
2136;57
2137;57
2138;58
2139;58
2140;59
2141;59
2142;60
2143;60
2144;61
2145;61
2146;62
2147;62
2148;62
2149;62
2150;62
2151;62
2152;62
2153;62
2154;62
2155;61
2156;61
2157;60
2158;60
2159;59
2160;59
2161;58
2162;58
2163;57
2164;56
2165;56
2166;55
2167;55
2168;54
2169;54
2170;54
2171;54
2172;54
2173;54
2174;54
2175;54
2176;54
2177;54
2178;54
2179;55
2180;55
2181;55
2182;54
2183;54
2184;54
2185;53
2186;53
2187;53
2188;53
2189;53
2190;52
2191;52
2192;52
2193;52
2194;53
2195;53
2196;53
2197;53
2198;54
2199;54
2200;54
2201;55
2202;55
2203;55
2204;55
2205;55
2206;55
2207;54
2208;54
2209;53
2210;53
2211;52
2212;52
2213;52
2214;51
2215;51
2216;51
2217;51
2218;51
2219;51
2220;51
2221;51
2222;51
2223;51
2224;51
2225;52
2226;52
2227;52
2228;52
2229;52
2230;52
2231;51
2232;51
2233;51
2234;51
2235;51
2236;50
2237;50
2238;49
2239;49
2240;49
2241;49
2242;48
2243;48
2244;48
2245;48
2246;48
2247;48
2248;48
2249;48
2250;48
2251;48
2252;48
2253;48
2254;48
2255;48
2256;48
2257;48
2258;48
2259;48
2260;48
2261;48
2262;48
2263;48
2264;48
2265;47
2266;47
2267;47
2268;47
2269;48
2270;48
2271;48
2272;48
2273;49
2274;49
2275;49
2276;49
2277;49
2278;49
2279;49
2280;49
2281;49
2282;49
2283;49
2284;48
2285;48
2286;48
2287;48
2288;47
2289;47
2290;47
2291;47
2292;47
2293;47
2294;47
2295;47
2296;47
2297;47
2298;47
2299;47
2300;47
2301;47
2302;47
2303;47
2304;47
2305;47
2306;47
2307;47
2308;47
2309;47
2310;47
2311;47
2312;47
2313;46
2314;46
2315;46
2316;46
2317;46
2318;45
2319;45
2320;45
2321;45
2322;45
2323;45
2324;45
2325;45
2326;46
2327;46
2328;46
2329;46
2330;47
2331;47
2332;47
2333;48
2334;48
2335;48
2336;48
2337;48
2338;48
2339;48
2340;49
2341;49
2342;48
2343;48
2344;48
2345;48
2346;48
2347;48
2348;48
2349;47
2350;47
2351;46
2352;46
2353;45
2354;45
2355;45
2356;45
2357;45
2358;44
2359;44
2360;44
2361;44
2362;44
2363;44
2364;44
2365;44
2366;44
2367;44
2368;44
2369;44
2370;44
2371;44
2372;44
2373;44
2374;44
2375;44
2376;44
2377;44
2378;44
2379;44
2380;44
2381;45
2382;45
2383;45
2384;46
2385;46
2386;46
2387;46
2388;46
2389;46
2390;47
2391;47
2392;47
2393;47
2394;47
2395;46
2396;46
2397;46
2398;46
2399;46
2400;45
2401;45
2402;45
2403;45
2404;45
2405;45
2406;45
2407;45
2408;45
2409;45
2410;45
2411;45
2412;45
2413;45
2414;45
2415;45
2416;45
2417;46
2418;46
2419;46
2420;46
2421;46
2422;46
2423;46
2424;46
2425;46
2426;45
2427;45
2428;45
2429;45
2430;44
2431;44
2432;43
2433;43
2434;43
2435;42
2436;42
2437;42
2438;42
2439;41
2440;41
2441;41
2442;41
2443;41
2444;41
2445;41
2446;41
2447;41
2448;41
2449;41
2450;41
2451;41
2452;41
2453;41
2454;41
2455;41
2456;41
2457;41
2458;41
2459;41
2460;41
2461;41
2462;40
2463;40
2464;40
2465;40
2466;40
2467;40
2468;39
2469;39
2470;39
2471;39
2472;39
2473;39
2474;38
2475;38
2476;38
2477;38
2478;38
2479;38
2480;38
2481;38
2482;38
2483;38
2484;38
2485;38
2486;38
2487;38
2488;38
2489;38
2490;38
2491;38
2492;38
2493;38
2494;38
2495;38
2496;38
2497;38
2498;38
2499;37
2500;37
2501;37
2502;37
2503;37
2504;37
2505;37
2506;38
2507;38
2508;38
2509;38
2510;38
2511;38
2512;38
2513;38
2514;38
2515;38
2516;38
2517;38
2518;38
2519;38
2520;38
2521;38
2522;38
2523;39
2524;39
2525;39
2526;40
2527;40
2528;40
2529;40
2530;41
2531;41
2532;41
2533;41
2534;41
2535;41
2536;41
2537;40
2538;40
2539;40
2540;40
2541;39
2542;39
2543;38
2544;38
2545;38
2546;37
2547;37
2548;37
2549;37
2550;36
2551;36
2552;36
2553;35
2554;35
2555;35
2556;35
2557;35
2558;35
2559;35
2560;35
2561;36
2562;36
2563;36
2564;36
2565;36
2566;36
2567;36
2568;37
2569;37
2570;37
2571;37
2572;37
2573;37
2574;36
2575;36
2576;36
2577;36
2578;36
2579;36
2580;36
2581;36
2582;35
2583;35
2584;35
2585;34
2586;34
2587;34
2588;34
2589;34
2590;33
2591;33
2592;33
2593;33
2594;33
2595;34
2596;34
2597;34
2598;34
2599;34
2600;34
2601;34
2602;35
2603;35
2604;35
2605;35
2606;35
2607;35
2608;35
2609;35
2610;35
2611;34
2612;34
2613;34
2614;34
2615;34
2616;33
2617;33
2618;33
2619;33
2620;33
2621;33
2622;33
2623;33
2624;33
2625;34
2626;34
2627;34
2628;34
2629;34
2630;34
2631;34
2632;34
2633;34
2634;34
2635;34
2636;33
2637;33
2638;33
2639;33
2640;33
2641;32
2642;32
2643;32
2644;32
2645;32
2646;32
2647;32
2648;32
2649;32
2650;32
2651;32
2652;32
2653;32
2654;32
2655;32
2656;32
2657;33
2658;33
2659;33
2660;33
2661;32
2662;32
2663;32
2664;32
2665;31
2666;31
2667;31
2668;31
2669;30
2670;30
2671;30
2672;29
2673;29
2674;29
2675;28
2676;28
2677;28
2678;27
2679;27
2680;27
2681;27
2682;27
2683;27
2684;27
2685;27
2686;27
2687;28
2688;28
2689;28
2690;28
2691;29
2692;29
2693;29
2694;30
2695;30
2696;30
2697;31
2698;31
2699;31
2700;31
2701;31
2702;32
2703;32
2704;32
2705;32
2706;32
2707;32
2708;32
2709;32
2710;32
2711;32
2712;32
2713;32
2714;32
2715;32
2716;32
2717;32
2718;31
2719;31
2720;31
2721;32
2722;32
2723;31
2724;31
2725;31
2726;31
2727;31
2728;31
2729;31
2730;31
2731;31
2732;31
2733;31
2734;31
2735;31
2736;30
2737;30
2738;30
2739;30
2740;30
2741;30
2742;29
2743;29
2744;29
2745;29
2746;28
2747;28
2748;28
2749;28
2750;27
2751;27
2752;27
2753;27
2754;27
2755;27
2756;27
2757;27
2758;26
2759;27
2760;27
2761;27
2762;27
2763;27
2764;27
2765;27
2766;27
2767;27
2768;27
2769;27
2770;27
2771;27
2772;27
2773;27
2774;27
2775;27
2776;27
2777;27
2778;27
2779;27
2780;27
2781;27
2782;26
2783;26
2784;26
2785;26
2786;26
2787;26
2788;26
2789;26
2790;25
2791;25
2792;25
2793;25
2794;24
2795;24
2796;23
2797;23
2798;23
2799;22
2800;22
2801;22
2802;22
2803;22
2804;21
2805;21
2806;21
2807;21
2808;21
2809;21
2810;22
2811;22
2812;22
2813;22
2814;22
2815;22
2816;22
2817;22
2818;22
2819;22
2820;22
2821;21
2822;21
2823;21
2824;21
2825;21
2826;21
2827;21
2828;21
2829;21
2830;20
2831;20
2832;20
2833;20
2834;20
2835;20
2836;20
2837;20
2838;19
2839;19
2840;19
2841;19
2842;19
2843;19
2844;19
2845;19
2846;19
2847;19
2848;19
2849;20
2850;20
2851;20
2852;20
2853;20
2854;20
2855;19
2856;19
2857;19
2858;19
2859;19
2860;18
2861;18
2862;18
2863;18
2864;17
2865;17
2866;17
2867;17
2868;17
2869;17
2870;16
2871;16
2872;16
2873;16
2874;16
2875;16
2876;16
2877;16
2878;16
2879;16
2880;16
2881;16
2882;16
2883;16
2884;16
2885;16
2886;16
2887;16
2888;16
2889;16
2890;16
2891;16
2892;16
2893;16
2894;16
2895;16
2896;16
2897;16
2898;16
2899;16
2900;15
2901;15
2902;15
2903;15
2904;14
2905;14
2906;14
2907;14
2908;14
2909;14
2910;14
2911;14
2912;15
2913;15
2914;15
2915;15
2916;15
2917;15
2918;15
2919;15
2920;15
2921;15
2922;14
2923;14
2924;14
2925;14
2926;14
2927;14
2928;14
2929;13
2930;14
2931;14
2932;14
2933;14
2934;14
2935;14
2936;14
2937;14
2938;14
2939;14
2940;14
2941;14
2942;14
2943;14
2944;14
2945;14
2946;14
2947;14
2948;14
2949;14
2950;14
2951;14
2952;14
2953;15
2954;15
2955;15
2956;15
2957;15
2958;16
2959;16
2960;16
2961;16
2962;16
2963;16
2964;16
2965;16
2966;15
2967;15
2968;15
2969;14
2970;14
2971;14
2972;14
2973;14
2974;14
2975;14
2976;14
2977;14
2978;14
2979;14
2980;14
2981;14
2982;15
2983;15
2984;15
2985;15
2986;15
2987;15
2988;15
2989;15
2990;15
2991;16
2992;16
2993;16
2994;16
2995;16
2996;16
2997;16
2998;16
2999;16
3000;16
3001;16
3002;16
3003;16
3004;16
3005;16
3006;16
3007;16
3008;16
3009;17
3010;17
3011;17
3012;17
3013;18
3014;18
3015;18
3016;19
3017;19
3018;19
3019;19
3020;20
3021;20
3022;20
3023;20
3024;19
3025;19
3026;19
3027;19
3028;19
3029;18
3030;18
3031;18
3032;18
3033;18
3034;18
3035;18
3036;17
3037;17
3038;17
3039;17
3040;17
3041;17
3042;17
3043;17
3044;17
3045;17
3046;17
3047;17
3048;17
3049;17
3050;17
3051;17
3052;17
3053;17
3054;17
3055;18
3056;18
3057;18
3058;18
3059;18
3060;18
3061;18
3062;18
3063;19
3064;19
3065;19
3066;19
3067;19
3068;19
3069;19
3070;20
3071;20
3072;20
3073;20
3074;21
3075;21
3076;21
3077;21
3078;22
3079;22
3080;22
3081;22
3082;22
3083;22
3084;22
3085;21
3086;21
3087;21
3088;21
3089;21
3090;20
3091;20
3092;20
3093;20
3094;20
3095;19
3096;19
3097;19
3098;19
3099;19
3100;18
3101;18
3102;18
3103;18
3104;18
3105;18
3106;18
3107;17
3108;17
3109;17
3110;17
3111;17
3112;17
3113;17
3114;16
3115;16
3116;16
3117;16
3118;16
3119;16
3120;15
3121;15
3122;15
3123;15
3124;15
3125;15
3126;16
3127;16
3128;16
3129;16
3130;16
3131;16
3132;16
3133;16
3134;16
3135;16
3136;16
3137;16
3138;15
3139;15
3140;15
3141;14
3142;14
3143;13
3144;13
3145;13
3146;12
3147;12
3148;12
3149;12
3150;12
3151;12
3152;11
3153;12
3154;12
3155;12
3156;12
3157;12
3158;12
3159;12
3160;13
3161;13
3162;13
3163;13
3164;13
3165;13
3166;13
3167;13
3168;13
3169;13
3170;12
3171;12
3172;12
3173;12
3174;12
3175;11
3176;11
3177;11
3178;11
3179;11
3180;10
3181;10
3182;10
3183;10
3184;10
3185;10
3186;10
3187;10
3188;10
3189;9
3190;9
3191;9
3192;9
3193;9
3194;8
3195;8
3196;8
3197;8
3198;8
3199;8
3200;8
3201;7
3202;7
3203;7
3204;7
3205;7
3206;7
3207;7
3208;7
3209;7
3210;7
3211;7
3212;7
3213;7
3214;7
3215;7
3216;7
3217;7
3218;7
3219;7
3220;7
3221;7
3222;7
3223;7
3224;7
3225;7
3226;6
3227;6
3228;6
3229;6
3230;6
3231;6
3232;6
3233;6
3234;6
3235;6
3236;5
3237;5
3238;5
3239;5
3240;5
3241;5
3242;5
3243;5
3244;5
3245;4
3246;4
3247;4
3248;4
3249;4
3250;4
3251;4
3252;4
3253;4
3254;4
3255;4
3256;4
3257;4
3258;4
3259;4
3260;4
3261;4
3262;4
3263;4
3264;4
3265;4
3266;4
3267;4
3268;4
3269;4
3270;4
3271;4
3272;4
3273;4
3274;4
3275;4
3276;4
3277;4
3278;4
3279;4
3280;4
3281;4
3282;4
3283;4
3284;4
3285;4
3286;4
3287;4
3288;4
3289;4
3290;4
3291;4
3292;4
3293;4
3294;4
3295;3
3296;3
3297;3
3298;3
3299;3
3300;3
3301;3
3302;3
3303;3
3304;3
3305;3
3306;3
3307;3
3308;3
3309;3
3310;3
3311;3
3312;3
3313;4
3314;4
3315;4
3316;4
3317;4
3318;4
3319;4
3320;4
3321;3
3322;3
3323;3
3324;3
3325;3
3326;3
3327;3
3328;3
3329;3
3330;3
3331;3
3332;3
3333;2
3334;2
3335;2
3336;2
3337;2
3338;2
3339;2
3340;2
3341;2
3342;2
3343;2
3344;2
3345;2
3346;2
3347;2
3348;2
3349;2
3350;2
3351;2
3352;2
3353;2
3354;2
3355;2
3356;2
3357;2
3358;2
3359;2
3360;2
3361;2
3362;2
3363;2
3364;2
3365;2
3366;2
3367;2
3368;2
3369;2
3370;2
3371;2
3372;2
3373;2
3374;2
3375;2
3376;2
3377;2
3378;2
3379;2
3380;2
3381;2
3382;2
3383;2
3384;2
3385;2
3386;2
3387;2
3388;2
3389;2
3390;2
3391;2
3392;2
3393;2
3394;2
3395;2
3396;2
3397;2
3398;2
3399;2
3400;2
3401;2
3402;2
3403;2
3404;2
3405;2
3406;2
3407;2
3408;2
3409;2
3410;2
3411;2
3412;2
3413;2
3414;2
3415;2
3416;2
3417;2
3418;2
3419;2
3420;2
3421;2
3422;2
3423;2
3424;1
3425;1
3426;1
3427;1
3428;1
3429;1
3430;1
3431;1
3432;1
3433;1
3434;1
3435;1
3436;1
3437;1
3438;1
3439;1
3440;1
3441;1
3442;1
3443;1
3444;1
3445;1
3446;2
3447;2
3448;2
3449;2
3450;2
3451;2
3452;2
3453;2
3454;2
3455;2
3456;2
3457;2
3458;2
3459;2
3460;2
3461;2
3462;2
3463;2
3464;2
3465;2
3466;2
3467;1
3468;1
3469;1
3470;1
3471;1
3472;1
3473;1
3474;1
3475;1
3476;1
3477;1
3478;1
3479;1
3480;1
3481;1
3482;1
3483;1
3484;1
3485;1
3486;1
3487;1
3488;1
3489;1
3490;1
3491;1
3492;1
3493;1
3494;1
3495;2
3496;2
3497;2
3498;2
3499;2
3500;2
3501;2
3502;2
3503;2
3504;2
3505;2
3506;2
3507;2
3508;2
3509;2
3510;2
3511;1
3512;1
3513;1
3514;1
3515;1
3516;1
3517;1
3518;1
3519;1
3520;1
3521;1
3522;1
3523;1
3524;1
3525;1
3526;1
3527;1
3528;1
3529;1
3530;1
3531;1
3532;1
3533;1
3534;1
3535;1
3536;1
3537;1
3538;1
3539;1
3540;1
3541;1
3542;1
3543;1
3544;1
3545;1
3546;1
3547;1
3548;1
3549;1
3550;1
3551;1
3552;1
3553;1
3554;1
3555;1
3556;1
3557;1
3558;1
3559;1
3560;1
3561;2
3562;2
3563;2
3564;2
3565;2
3566;2
3567;2
3568;2
3569;2
3570;2
3571;2
3572;1
3573;1
3574;1
3575;1
3576;1
3577;1
3578;1
3579;1
3580;1
3581;1
3582;1
3583;1
3584;1
3585;1
3586;1
3587;1
3588;1
3589;1
3590;1
3591;1
3592;1
3593;1
3594;1
3595;1
3596;1
3597;1
3598;1
3599;1
3600;1
3601;1
3602;1
3603;1
3604;1
3605;1
3606;1
3607;1
3608;1
3609;1
3610;1
3611;1
3612;1
3613;1
3614;1
3615;1
3616;1
3617;1
3618;1
3619;1
3620;1
3621;1
3622;1
3623;1
3624;1
3625;1
3626;1
3627;1
3628;1
3629;1
3630;1
3631;1
3632;1
3633;1
3634;1
3635;1
3636;1
3637;1
3638;1
3639;1
3640;1
3641;1
3642;1
3643;1
3644;1
3645;1
3646;1
3647;1
3648;1
3649;1
3650;1
3651;1
3652;1
3653;1
3654;1
3655;1
3656;1
3657;1
3658;1
3659;1
3660;1
3661;1
3662;1
3663;1
3664;1
3665;1
3666;1
3667;1
3668;1
3669;1
3670;1
3671;1
3672;1
3673;1
3674;1
3675;1
3676;1
3677;1
3678;1
3679;1
3680;1
3681;1
3682;1
3683;1
3684;1
3685;1
3686;1
3687;1
3688;1
3689;1
3690;1
3691;1
3692;1
3693;1
3694;1
3695;1
3696;1
3697;1
3698;1
3699;1
3700;1
3701;1
3702;1
3703;1
3704;1
3705;1
3706;1
3707;1
3708;1
3709;1
3710;1
3711;1
3712;1
3713;1
3714;1
3715;1
3716;1
3717;1
3718;1
3719;1
3720;1
3721;1
3722;1
3723;1
3724;1
3725;1
3726;1
3727;1
3728;1
3729;1
3730;1
3731;1
3732;1
3733;1
3734;1
3735;1
3736;1
3737;1
3738;1
3739;1
3740;1
3741;1
3742;1
3743;1
3744;1
3745;1
3746;1
3747;1
3748;1
3749;1
3750;1
3751;1
3752;1
3753;1
3754;1
3755;1
3756;1
3757;1
3758;1
3759;1
3760;1
3761;1
3762;1
3763;1
3764;1
3765;1
3766;1
3767;1
3768;1
3769;1
3770;1
3771;1
3772;1
3773;1
3774;1
3775;1
3776;1
3777;1
3778;1
3779;1
3780;1
3781;1
3782;1
3783;1
3784;1
3785;1
3786;1
3787;1
3788;1
3789;1
3790;1
3791;1
3792;1
3793;1
3794;1
3795;1
3796;1
3797;1
3798;1
3799;1
3800;1
3801;1
3802;1
3803;1
3804;1
3805;1
3806;1
3807;1
3808;1
3809;1
3810;1
3811;1
3812;1
3813;1
3814;1
3815;1
3816;1
3817;1
3818;1
3819;1
3820;1
3821;1
3822;1
3823;1
3824;1
3825;1
3826;1
3827;1
3828;1
3829;1
3830;1
3831;1
3832;1
3833;1
3834;1
3835;1
3836;1
3837;1
3838;1
3839;1
3840;1
3841;1
3842;1
3843;1
3844;1
3845;1
3846;1
3847;1
3848;1
3849;1
3850;1
3851;1
3852;1
3853;1
3854;1
3855;1
3856;1
3857;1
3858;1
3859;1
3860;1
3861;1
3862;1
3863;1
3864;1
3865;1
3866;1
3867;1
3868;1
3869;1
3870;1
3871;1
3872;1
3873;1
3874;1
3875;1
3876;1
3877;1
3878;1
3879;1
3880;1
3881;1
3882;1
3883;1
3884;1
3885;1
3886;1
3887;1
3888;1
3889;1
3890;1
3891;1
3892;1
3893;1
3894;1
3895;1
3896;1
3897;1
3898;1
3899;1
3900;1
3901;1
3902;1
3903;1
3904;1
3905;1
3906;1
3907;1
3908;1
3909;1
3910;1
3911;1
3912;1
3913;1
3914;1
3915;1
3916;1
3917;1
3918;1
3919;1
3920;1
3921;1
3922;1
3923;1
3924;1
3925;1
3926;1
3927;1
3928;1
3929;1
3930;1
3931;1
3932;1
3933;1
3934;1
3935;1
3936;1
3937;1
3938;1
3939;1
3940;1
3941;1
3942;1
3943;1
3944;1
3945;1
3946;1
3947;1
3948;1
3949;1
3950;1
3951;1
3952;1
3953;1
3954;1
3955;1
3956;1
3957;1
3958;1
3959;1
3960;1
3961;1
3962;1
3963;1
3964;1
3965;1
3966;1
3967;1
3968;1
3969;1
3970;1
3971;1
3972;1
3973;1
3974;1
3975;1
3976;1
3977;1
3978;1
3979;1
3980;1
3981;1
3982;1
3983;1
3984;1
3985;1
3986;1
3987;1
3988;1
3989;1
3990;1
3991;1
3992;1
3993;1
3994;1
3995;1
3996;1
3997;1
3998;1
3999;1
4000;1
